,main_category,sub_category,sub_sub_category,name,brand,product,price,options,offers,rating,number_of_reviews,url
13,tools & brushes,hair styling tools, ,Chi Onyx Euroshine 1'' Flat Iron,Chi,Onyx Euroshine 1'' Flat Iron,79.97, , ,4.20,36,https://www.ulta.com/onyx-euroshine-1-flat-iron?productId=xlsImpprod14421005
14,fragrance,women's fragrance,body lotions,Donna Karan Cashmere Mist Body Lotion,Donna Karan,Cashmere Mist Body Lotion,28.97, ,Free Gift with Purchase!,4.70,52,https://www.ulta.com/cashmere-mist-body-lotion?productId=fs802072
15,makeup,lips, ,Dose Of Colors Dose of Colors Desi x Katy Lip Gloss,Dose Of Colors,Dose of Colors Desi x Katy Lip Gloss,11.97, , ,4.50,81,https://www.ulta.com/dose-of-colors-desi-x-katy-lip-gloss?productId=pimprod2000513
16,hair,shampoo & conditioner, ,Drybar Detox Whipped Dry Shampoo Foam,Drybar,Detox Whipped Dry Shampoo Foam,11.97, , ,2.70,49,https://www.ulta.com/detox-whipped-dry-shampoo-foam?productId=xlsImpprod16041875
17,nails,gel nail polish, ,Essie Gel Couture Avant-Garde Nail Polish Collection,Essie,Gel Couture Avant-Garde Nail Polish Collection,5.97,"Exhibit A-Line (coral orange), Dye-Mentions (powder blue)", ,4.70,3,https://www.ulta.com/gel-couture-avant-garde-nail-polish-collection?productId=xlsImpprod18781003
18,skin care,moisturizers,face moisturizer,First Aid Beauty Facial Radiance Illuminating Moisturizer,First Aid Beauty,Facial Radiance Illuminating Moisturizer,16.97, , ,2.80,9,https://www.ulta.com/facial-radiance-illuminating-moisturizer?productId=xlsImpprod15001031
19,bath & body,body moisturizers, ,Hempz Yuzu & Starfruit Daily Herbal Body Moisturizer Broad Spectrum SPF 30,Hempz,Yuzu & Starfruit Daily Herbal Body Moisturizer Broad Spectrum SPF 30,14.97, , ,4.40,45,https://www.ulta.com/yuzu-starfruit-daily-herbal-body-moisturizer-broad-spectrum-spf-30?productId=xlsImpprod13791139
20,bath & body,suncare, ,Hempz Yuzu & Starfruit Touch of Summer Moisturizing Gradual Self-Tanning Crème SPF 30,Hempz,Yuzu & Starfruit Touch of Summer Moisturizing Gradual Self-Tanning Crème SPF 30,11.97,"Medium, Fair", ,4.30,15,https://www.ulta.com/yuzu-starfruit-touch-of-summer-moisturizing-gradual-self-tanning-creme-spf-30?productId=xlsImpprod15721097
21,bath & body,body moisturizers, ,House 99 by David Beckham Bold Statement Tattoo Body Moisturising Cream SPF 50,House 99 by David Beckham,Bold Statement Tattoo Body Moisturising Cream SPF 50,18.97, , ,4.90,9,https://www.ulta.com/bold-statement-tattoo-body-moisturising-cream-spf-50?productId=xlsImpprod18471009
22,makeup,gifts & value sets, ,IT Brushes For ULTA You Do IT All Brush Set 3-Piece Essentials + Makeup Bag,IT Brushes For ULTA,You Do IT All Brush Set 3-Piece Essentials + Makeup Bag,10.97, , ,4.80,8,https://www.ulta.com/you-do-it-all-brush-set-3-piece-essentials-makeup-bag?productId=pimprod2005021
23,hair,gifts & value sets, ,Invisibobble Better Than Lametta Duo Cracker,Invisibobble,Better Than Lametta Duo Cracker,6.97, , ,5.00,1,https://www.ulta.com/better-than-lametta-duo-cracker?productId=pimprod2011265
24,tools & brushes,accessories, ,Invisibobble Rainbow Sprunchie,Invisibobble,Rainbow Sprunchie,5.97, , ,4.50,2,https://www.ulta.com/rainbow-sprunchie?productId=pimprod2016904
25,makeup,eyes, ,It Cosmetics Brow Power Super Skinny,It Cosmetics,Brow Power Super Skinny,16.97, , ,4.20,1078,https://www.ulta.com/brow-power-super-skinny?productId=xlsImpprod13511167
26,makeup,eyes, ,It Cosmetics Build-A-Brow Waterproof 5-In-1 Micro-Fiber Crème Stain,It Cosmetics,Build-A-Brow Waterproof 5-In-1 Micro-Fiber Crème Stain,16.97, , ,4.50,472,https://www.ulta.com/build-a-brow-waterproof-5-in-1-micro-fiber-creme-stain?productId=xlsImpprod11951001
27,makeup,face, ,It Cosmetics CC+ Cream Illumination SPF 50+,It Cosmetics,CC+ Cream Illumination SPF 50+,26.97,Rich (tan to deep skin w/ warm yellow undertone), ,4.30,3973,https://www.ulta.com/cc-cream-illumination-spf-50?productId=xlsImpprod12251079
28,makeup,face, ,It Cosmetics CC+ Eye Color Correcting Full Coverage Cream Concealer SPF 50+,It Cosmetics,CC+ Eye Color Correcting Full Coverage Cream Concealer SPF 50+,20.97,Fair, ,3.80,393,https://www.ulta.com/cc-eye-color-correcting-full-coverage-cream-concealer-spf-50?productId=xlsImpprod11951003
29,makeup,lips, ,It Cosmetics CC+ Lip Serum Hydrating Anti-Aging Color Correcting Crème Gloss,It Cosmetics,CC+ Lip Serum Hydrating Anti-Aging Color Correcting Crème Gloss,16.97, , ,4.60,229,https://www.ulta.com/cc-lip-serum-hydrating-anti-aging-color-correcting-creme-gloss?productId=xlsImpprod6500044
30,makeup,face, ,It Cosmetics Celebration Foundation with SPF 50+,It Cosmetics,Celebration Foundation with SPF 50+,24.97, , ,4.20,234,https://www.ulta.com/celebration-foundation-with-spf-50?productId=xlsImpprod15931177
31,fragrance,women's fragrance,perfume,Jean Paul Gaultier Classique Eau de Toilette,Jean Paul Gaultier,Classique Eau de Toilette,49.97, ,Free Gift with Purchase!,4.90,19,https://www.ulta.com/classique-eau-de-toilette?productId=VP10632
32,hair,treatment,masks,Joico Blonde Life Brightening Masque,Joico,Blonde Life Brightening Masque,5.97, , ,4.50,34,https://www.ulta.com/blonde-life-brightening-masque?productId=xlsImpprod15781045
33,hair,styling products,smoothing,Joico K-PAK Smoothing Balm,Joico,K-PAK Smoothing Balm,9.97, , ,4.10,20,https://www.ulta.com/k-pak-smoothing-balm?productId=xlsImpprod6500445
34,makeup,gifts & value sets,makeup palettes,KKW BEAUTY Sooo Fire Eyeshadow Palette,KKW BEAUTY,Sooo Fire Eyeshadow Palette,21.97, , ,4.40,28,https://www.ulta.com/sooo-fire-eyeshadow-palette?productId=pimprod2010777
35,makeup,lips, ,KKW BEAUTY Sooo Fire Lip Gloss,KKW BEAUTY,Sooo Fire Lip Gloss,8.97, , ,4.30,36,https://www.ulta.com/sooo-fire-lip-gloss?productId=pimprod2011581
36,hair,hair color, ,Keracolor Color Me Clean Dry Shampoo,Keracolor,Color Me Clean Dry Shampoo,10.97,"Purple, Charcoal, Rose Gold", ,3.10,19,https://www.ulta.com/color-me-clean-dry-shampoo?productId=pimprod2005416
37,hair,hair color,color care,Keracolor Gold Toning Drops,Keracolor,Gold Toning Drops,9.97, , ,3.10,10,https://www.ulta.com/gold-toning-drops?productId=pimprod2005245
38,hair,treatment, ,Kyn. Argan Oil,Kyn.,Argan Oil,6.97, , ,4.10,8,https://www.ulta.com/argan-oil?productId=pimprod2005098
39,hair,shampoo & conditioner, ,Kyn. Dry Shampoo Mist,Kyn.,Dry Shampoo Mist,7.97, , ,1.80,56,https://www.ulta.com/dry-shampoo-mist?productId=pimprod2005101
40,hair,styling products,gloss & shine,Kyn. Hold & Shine,Kyn.,Hold & Shine,7.97, , ,3.00,2,https://www.ulta.com/hold-shine?productId=pimprod2005086
41,hair,treatment, ,Kyn. Hyaluronic Acid,Kyn.,Hyaluronic Acid,6.97, , ,3.70,6,https://www.ulta.com/hyaluronic-acid?productId=pimprod2005099
42,hair,styling products, ,Kyn. Salt Spray,Kyn.,Salt Spray,7.97, , ,3.30,4,https://www.ulta.com/salt-spray?productId=pimprod2005092
43,hair,gifts & value sets, ,Kyn. Style Kit,Kyn.,Style Kit,7.97, , ,1.50,8,https://www.ulta.com/style-kit?productId=pimprod2005095
44,hair,styling products, ,Kyn. Texture Spray,Kyn.,Texture Spray,7.97, , ,2.90,8,https://www.ulta.com/texture-spray?productId=pimprod2005085
45,bath & body,suncare, ,L'Oréal Sublime Bronze Tinted Self Tanning Lotion,L'Oréal,Sublime Bronze Tinted Self Tanning Lotion,5.97, , ,4.00,375,https://www.ulta.com/sublime-bronze-tinted-self-tanning-lotion?productId=fs1016576
46,makeup,lips, ,Lancôme Matte Shaker High Pigment Liquid Lipstick,Lancôme,Matte Shaker High Pigment Liquid Lipstick,15.97, , ,3.90,432,https://www.ulta.com/matte-shaker-high-pigment-liquid-lipstick?productId=xlsImpprod15961135
47,makeup,eyes,eyeshadow,Lancôme Ombre Hypnôse Stylo Shadow Stick Matte Metallics,Lancôme,Ombre Hypnôse Stylo Shadow Stick Matte Metallics,17.97,34 Monogold, ,4.50,97,https://www.ulta.com/ombre-hypnose-stylo-shadow-stick-matte-metallics?productId=xlsImpprod16801836
48,makeup,eyes, ,LashFood BrowFood Aqua Brow Powder + Pencil Duo,LashFood,BrowFood Aqua Brow Powder + Pencil Duo,17.97, , ,4.20,630,https://www.ulta.com/browfood-aqua-brow-powder-pencil-duo?productId=xlsImpprod16041867
49,makeup,eyes, ,"LashFood BrowFood, Brow Transformation System",LashFood,"BrowFood, Brow Transformation System",68.97, , ,0.00, ,https://www.ulta.com/browfood-brow-transformation-system?productId=xlsImpprod16311035
50,makeup,lips, ,Lipstick Queen Exact Match Lip Liner,Lipstick Queen,Exact Match Lip Liner,12.97, , ,4.50,86,https://www.ulta.com/exact-match-lip-liner?productId=xlsImpprod5120079
51,makeup,lips,lipstick,Lipstick Queen Lipstick Chess,Lipstick Queen,Lipstick Chess,16.97,"Rich Berry King, Dashing Mocha Knight", ,4.50,60,https://www.ulta.com/lipstick-chess?productId=xlsImpprod15481145
52,makeup,lips,lipstick,Lipstick Queen Sinner - Opaque Lipstick,Lipstick Queen,Sinner - Opaque Lipstick,16.97,"Plum Saint (give a nod towards your dark side and cloak your lips in this deep, indulgent blackberry hue), Bordeaux (bold, rich wine)", ,4.40,306,https://www.ulta.com/sinner-opaque-lipstick?productId=xlsImpprod5120071
53,makeup,lips, ,Lottie London #HOLO Duo Chrome Lip Gloss,Lottie London,#HOLO Duo Chrome Lip Gloss,3.97,"Iconic (purple/ silver duo), Goals (pink/blue/purple duo)", ,4.60,33,https://www.ulta.com/holo-duo-chrome-lip-gloss?productId=xlsImpprod16971043
54,makeup,eyes, ,Lottie London Arch Rival Brow Artist Retractable Eyebrow Pencil,Lottie London,Arch Rival Brow Artist Retractable Eyebrow Pencil,3.97,Medium, ,3.70,6,https://www.ulta.com/arch-rival-brow-artist-retractable-eyebrow-pencil?productId=xlsImpprod16241258
55,makeup,lips, ,Lottie London Lip Foil Iridescent Duo Chrome Lip Topper,Lottie London,Lip Foil Iridescent Duo Chrome Lip Topper,3.97,Sinner (rose/gold), ,4.20,6,https://www.ulta.com/lip-foil-iridescent-duo-chrome-lip-topper?productId=xlsImpprod18481005
56,makeup,lips,lipstick,Lottie London Slay All Day Longwear Matte Liquid Lipstick,Lottie London,Slay All Day Longwear Matte Liquid Lipstick,3.97,"Low Key (rose pink), Squad (pink nude), Vibes (deep purple)", ,4.10,72,https://www.ulta.com/slay-all-day-longwear-matte-liquid-lipstick?productId=xlsImpprod16241330
57,makeup,lips,lipstick,Lottie London Slay All Day Longwear Metallic Liquid Lipstick,Lottie London,Slay All Day Longwear Metallic Liquid Lipstick,3.97,"Boy Bye (berry), Shook (rose gold)", ,5.00,1,https://www.ulta.com/slay-all-day-longwear-metallic-liquid-lipstick?productId=xlsImpprod16971047
58,makeup,lips, ,Maybelline Baby Lips Crystal Lip Balm,Maybelline,Baby Lips Crystal Lip Balm,1.97, , ,4.30,129,https://www.ulta.com/baby-lips-crystal-lip-balm?productId=xlsImpprod10821026
59,makeup,face,foundation,NARS All Day Luminous Weightless Foundation,NARS,All Day Luminous Weightless Foundation,34.97, , ,4.00,416,https://www.ulta.com/all-day-luminous-weightless-foundation?productId=xlsImpprod15251331
60,makeup,lips, ,NARS Lip Gloss,NARS,Lip Gloss, , , ,4.30,166,https://www.ulta.com/lip-gloss?productId=xlsImpprod15801075
61,makeup,lips, ,NARS Multi-Use Gloss,NARS,Multi-Use Gloss,18.97, , ,5.00,4,https://www.ulta.com/multi-use-gloss?productId=pimprod2003643
62,makeup,lips,lipstick,NARS Orgasm Lipstick,NARS,Orgasm Lipstick,19.97, , ,3.90,90,https://www.ulta.com/orgasm-lipstick?productId=prod16261023
63,makeup,face, ,NARS Super Radiant Booster,NARS,Super Radiant Booster,20.97, , ,4.40,16,https://www.ulta.com/super-radiant-booster?productId=pimprod2002710
64,makeup,lips, ,NARS Velvet Matte Lip Pencil,NARS,Velvet Matte Lip Pencil,18.97,Consuming Red (bordeaux), ,4.50,335,https://www.ulta.com/velvet-matte-lip-pencil?productId=xlsImpprod15251321
65,makeup,gifts & value sets, ,NYX Professional Makeup Love Lust Disco Suede Matte Lip Kit,NYX Professional Makeup,Love Lust Disco Suede Matte Lip Kit,5.97, , ,4.90,21,https://www.ulta.com/love-lust-disco-suede-mattelip-kit?productId=pimprod2010578
66,makeup,travel size, ,NYX Professional Makeup Pore Filler Mini,NYX Professional Makeup,Pore Filler Mini,2.97, , ,3.90,1514,https://www.ulta.com/pore-filler-mini?productId=pimprod2003406
67,hair,shampoo & conditioner, ,Nexxus Dry Shampoo Refreshing Mist,Nexxus,Dry Shampoo Refreshing Mist,6.97, , ,4.00,41,https://www.ulta.com/dry-shampoo-refreshing-mist?productId=xlsImpprod16971001
68,skin care,treatment & serums,face serums,Nuface Hydrating Leave-On Gel Primer,Nuface,Hydrating Leave-On Gel Primer,6.97,2.0 oz, ,4.30,47,https://www.ulta.com/hydrating-leave-on-gel-primer?productId=xlsImpprod17231081
69,bath & body,hand & foot care, ,OPI ProSpa Treatment Gloves Single Pack,OPI,ProSpa Treatment Gloves Single Pack,4.97, , ,2.50,2,https://www.ulta.com/prospa-treatment-gloves-single-pack?productId=pimprod2007618
70,hair,gifts & value sets, ,Paul Mitchell Fresh Looks Hot Brush In Plum Perfection,Paul Mitchell,Fresh Looks Hot Brush In Plum Perfection,59.97, , ,3.70,23,https://www.ulta.com/fresh-looks-hot-brush-in-plum-perfection?productId=pimprod2009759
71,tools & brushes,hair styling tools, ,Paul Mitchell Fresh Looks Mad For Magenta 1'' Flat Iron,Paul Mitchell,Fresh Looks Mad For Magenta 1'' Flat Iron,59.97, , ,4.50,22,https://www.ulta.com/fresh-looks-mad-magenta-1-flat-iron?productId=pimprod2008971
72,tools & brushes,hair styling tools, ,Paul Mitchell Neuro Unclipped Styling Cone Curling Iron,Paul Mitchell,Neuro Unclipped Styling Cone Curling Iron,68.97, , ,4.40,18,https://www.ulta.com/neurounclipped-styling-cone-curling-iron?productId=xlsImpprod15671059
73,skin care,gifts & value sets, ,Philosophy Keep It Clean,Philosophy,Keep It Clean,29.97, , ,5.00,2,https://www.ulta.com/keep-it-clean?productId=pimprod2004456
74,skin care,gifts & value sets, ,Philosophy The Purity Prep Set,Philosophy,The Purity Prep Set,16.97, , ,5.00,6,https://www.ulta.com/purity-prep-set?productId=pimprod2004455
75,makeup,eyes, ,Revlon ColorStay Brow Mousse,Revlon,ColorStay Brow Mousse,1.97, , ,3.90,303,https://www.ulta.com/colorstay-brow-mousse?productId=xlsImpprod16971081
76,skin care,moisturizers,face moisturizer,Rodial Snake Moisturiser O2 SPF 15,Rodial,Snake Moisturiser O2 SPF 15,59.97, , ,0, ,https://www.ulta.com/snake-moisturiser-o2-spf-15?productId=xlsImpprod14851155
77,tools & brushes,accessories, ,Scünci Dotted Ponytailers,Scünci,Dotted Ponytailers,4.97, , ,4.00,11,https://www.ulta.com/dotted-ponytailers?productId=xlsImpprod16041461
78,tools & brushes,accessories, ,Scünci Dual Mesh Head Wrap,Scünci,Dual Mesh Head Wrap,5.97, , ,4.00,5,https://www.ulta.com/dual-mesh-head-wrap?productId=xlsImpprod16041331
79,tools & brushes,accessories,clips & bobby pins,Scünci Jaw Clips,Scünci,Jaw Clips,4.97, , ,0, ,https://www.ulta.com/jaw-clips?productId=pimprod2002415
80,tools & brushes,accessories, ,Scünci Mesh and Fabric Head Wrap,Scünci,Mesh and Fabric Head Wrap,5.97, , ,4.60,7,https://www.ulta.com/mesh-fabric-head-wrap?productId=xlsImpprod16041341
81,skin care,korean skin care, ,SkinRx Lab Marine Moisture Rich Cream,SkinRx Lab,Marine Moisture Rich Cream,20.97, , ,0, ,https://www.ulta.com/marine-moisture-rich-cream?productId=xlsImpprod17791037
82,skin care,moisturizers, ,Skinfix Coconut Water Hydrating Mist,Skinfix,Coconut Water Hydrating Mist,4.97, , ,4.20,39,https://www.ulta.com/coconut-water-hydrating-mist?productId=xlsImpprod16631049
83,skin care,cleansers, ,Skinfix Energizing Micro Scrub,Skinfix,Energizing Micro Scrub,7.97, , ,4.60,16,https://www.ulta.com/energizing-micro-scrub?productId=xlsImpprod16631039
84,skin care,moisturizers,lip care,Skyn Iceland The Kiss Proof Lip Kit,Skyn Iceland,The Kiss Proof Lip Kit,17.97, ,Free Gift with Purchase!,5.00,1,https://www.ulta.com/kiss-proof-lip-kit?productId=xlsImpprod18881061
85,makeup,eyes,eyeliner,Smashbox Always On Gel Eye Liner,Smashbox,Always On Gel Eye Liner, , , ,4.20,465,https://www.ulta.com/always-on-gel-eye-liner?productId=xlsImpprod15251449
86,makeup,lips,lipstick,Smashbox Be Legendary Liquid Lip,Smashbox,Be Legendary Liquid Lip,16.97,"Iced Out (metallic royal blue), Bad B (light cool pink pigment), Moscow Muled (metallic copper)", ,4.20,489,https://www.ulta.com/be-legendary-liquid-lip?productId=xlsImpprod15621021
87,makeup,lips,lipstick,Stila Color Balm Lipstick,Stila,Color Balm Lipstick,15.97, , ,4.40,88,https://www.ulta.com/color-balm-lipstick?productId=xlsImpprod16031109
88,makeup,eyes,eyeshadow,Stila Glitter & Glow Liquid Eyeshadow,Stila,Glitter & Glow Liquid Eyeshadow,16.97,Gold Goddess (sheer antique gold/silver sparkle), ,4.60,1538,https://www.ulta.com/glitter-glow-liquid-eyeshadow?productId=xlsImpprod15311017
89,makeup,eyes,eyeshadow,Stila Little White Lies Liquid Eyeshadow,Stila,Little White Lies Liquid Eyeshadow,16.97, , ,4.30,58,https://www.ulta.com/little-white-lies-liquid-eyeshadow?productId=pimprod2001823
90,makeup,eyes,eyeshadow,Stila Magnificent Metals Foil Finish Eyeshadow,Stila,Magnificent Metals Foil Finish Eyeshadow,22.97, , ,3.90,153,https://www.ulta.com/magnificent-metals-foil-finish-eyeshadow?productId=xlsImpprod6330313
91,makeup,face, ,Stila Stay All Day Cover Powder Finish Foundation & Concealer,Stila,Stay All Day Cover Powder Finish Foundation & Concealer,25.97, , ,3.80,104,https://www.ulta.com/stay-all-day-cover-powder-finish-foundation-concealer?productId=xlsImpprod16411269
92,makeup,face, ,Stila Stay All Day Foundation & Concealer,Stila,Stay All Day Foundation & Concealer,27.97,"Caramel 12, Espresso 15, Deep 14, Almond 11", ,4.00,213,https://www.ulta.com/stay-all-day-foundation-concealer?productId=xlsImpprod16411271
93,makeup,lips,lipstick,TPSY Absoliptly Lipstick,TPSY,Absoliptly Lipstick,10.97, , ,3.00,3,https://www.ulta.com/absoliptly-lipstick?productId=xlsImpprod18101177
94,tools & brushes,hair brushes & combs, ,Tangle Teezer Pastel Original Detangling Hair Brush,Tangle Teezer,Pastel Original Detangling Hair Brush,5.97, , ,4.80,19,https://www.ulta.com/pastel-original-detangling-hair-brush?productId=xlsImpprod18111041
95,makeup,makeup bags & cases, ,Tartan + Twine Disney Frozen II Olaf Weekender,Tartan + Twine,Disney Frozen II Olaf Weekender,16.97, , ,0.00, ,https://www.ulta.com/disney-frozen-ii-olaf-weekender?productId=pimprod2010914
96,makeup,makeup bags & cases, ,Tartan + Twine Elevated Nude Deluxe Weekender,Tartan + Twine,Elevated Nude Deluxe Weekender,14.97, , ,4.00,2,https://www.ulta.com/elevated-nude-deluxe-weekender?productId=pimprod2003883
97,makeup,makeup bags & cases, ,Tartan + Twine Elevated Nude Double Zip Cosmetic Box,Tartan + Twine,Elevated Nude Double Zip Cosmetic Box,10.97, , ,0, ,https://www.ulta.com/elevated-nude-double-zip-cosmetic-box?productId=pimprod2003887
98,makeup,makeup bags & cases, ,Tartan + Twine Marble Deluxe Train Case,Tartan + Twine,Marble Deluxe Train Case,9.97, , ,5.00,1,https://www.ulta.com/marble-deluxe-train-case?productId=pimprod2003895
99,makeup,makeup bags & cases, ,Tartan + Twine Medium Clutch,Tartan + Twine,Medium Clutch,14.97, , ,0, ,https://www.ulta.com/medium-clutch?productId=pimprod2009246
100,skin care,korean skin care, ,Thank You Farmer Back to Relax Soothing Gel Mask,Thank You Farmer,Back to Relax Soothing Gel Mask,9.97, , ,4.80,4,https://www.ulta.com/back-relax-soothing-gel-mask?productId=xlsImpprod15641026
101,makeup,lips,lipstick,Too Faced La Crème Color Drenched Lip Cream,Too Faced,La Crème Color Drenched Lip Cream,10.97, , ,4.60,2504,https://www.ulta.com/la-creme-color-drenched-lip-cream?productId=xlsImpprod4520049
102,makeup,face, ,Too Faced Love Light Prismatic Highlighter,Too Faced,Love Light Prismatic Highlighter,14.97, , ,4.30,598,https://www.ulta.com/love-light-prismatic-highlighter?productId=xlsImpprod15801115
103,makeup,lips,lipstick,Too Faced Melted Liquified Long Wear Lipstick,Too Faced,Melted Liquified Long Wear Lipstick,14.97, , ,4.10,3518,https://www.ulta.com/melted-liquified-long-wear-lipstick?productId=xlsImpprod6500036
104,makeup,lips, ,Too Faced Melted Matte-Tallic Liquified Lipstick,Too Faced,Melted Matte-Tallic Liquified Lipstick,14.97,Faking It (metallic chestnut rose), ,4.30,200,https://www.ulta.com/melted-matte-tallic-liquified-lipstick?productId=xlsImpprod18631031
105,makeup,gifts & value sets, ,Too Faced Pretty Mess Limited Edition Eyeshadow Palette,Too Faced,Pretty Mess Limited Edition Eyeshadow Palette,20.97, , ,4.70,70,https://www.ulta.com/pretty-mess-limited-edition-eyeshadow-palette?productId=pimprod2003589
106,makeup,face,highlighter,Too Faced Tutti Frutti - Fresh Squeezed Highlighting Drops,Too Faced,Tutti Frutti - Fresh Squeezed Highlighting Drops,20.97, , ,3.60,58,https://www.ulta.com/tutti-frutti-fresh-squeezed-highlighting-drops?productId=xlsImpprod18941015
107,makeup,lips, ,Too Faced Tutti Frutti - Juicy Fruits Comfort Lip Glaze,Too Faced,Tutti Frutti - Juicy Fruits Comfort Lip Glaze,13.97,"Plum Crazy (electric violet), Fruit Punch (fuchsia pink), Totally Smashed (fresh watermelon)", ,4.40,215,https://www.ulta.com/tutti-frutti-juicy-fruits-comfort-lip-glaze?productId=xlsImpprod18941025
108,bath & body,ulta collection, ,ULTA Beauty Addict Sanitizer Sling,ULTA,Beauty Addict Sanitizer Sling,1.97, , ,0.00, ,https://www.ulta.com/beauty-addict-sanitizer-sling?productId=xlsImpprod18691117
109,bath & body,body moisturizers, ,ULTA Calming Lavender Coconut Milk Lotion Spray,ULTA,Calming Lavender Coconut Milk Lotion Spray,1.97, , ,3.40,22,https://www.ulta.com/calming-lavender-coconut-milk-lotion-spray?productId=xlsImpprod16501195
110,makeup,ulta collection, ,ULTA Illuminator,ULTA,Illuminator,4.97, , ,4.30,739,https://www.ulta.com/illuminator?productId=xlsImpprod11921007
111,makeup,gifts & value sets, ,ULTA Luscious Lips & Lashes,ULTA,Luscious Lips & Lashes,20.97, , ,4.40,23,https://www.ulta.com/luscious-lips-lashes?productId=pimprod2000881
112,makeup,ulta collection, ,ULTA Mattifying Balm,ULTA,Mattifying Balm,3.97, , ,4.10,297,https://www.ulta.com/mattifying-balm?productId=xlsImpprod13671079
113,makeup,gifts & value sets, ,ULTA Moroccan Magic Eyeshadow Palette,ULTA,Moroccan Magic Eyeshadow Palette,9.97, , ,2.50,4,https://www.ulta.com/moroccan-magic-eyeshadow-palette?productId=pimprod2007751
114,bath & body,ulta collection, ,ULTA Sweets & Treats Shower Cap,ULTA,Sweets & Treats Shower Cap,0.97, , ,4.00,3,https://www.ulta.com/sweets-treats-shower-cap?productId=xlsImpprod18741099
115,makeup,gifts & value sets, ,Urban Decay Cosmetics Game Of Thrones Eyeshadow Palette,Urban Decay Cosmetics,Game Of Thrones Eyeshadow Palette,45.97, , ,4.80,177,https://www.ulta.com/game-of-thrones-eyeshadow-palette?productId=pimprod2005767
116,makeup,face, ,Urban Decay Cosmetics Naked Skin Weightless Complete Coverage Concealer,Urban Decay Cosmetics,Naked Skin Weightless Complete Coverage Concealer,20.97,"Dark Golden, Extra Deep Neutral, Deep Neutral, Dark Neutral, Dark Warm", ,4.50,2906,https://www.ulta.com/naked-skin-weightless-complete-coverage-concealer?productId=xlsImpprod11911129
