,620,2641,7885,11531,pimprod2000694,VP12563,pimprod2002523,pimprod2002645,pimprod2003454,pimprod2004420,pimprod2003725,pimprod2003701,pimprod2002644,pimprod2005293,2681,pimprod2004947,pimprod2005973,pimprod2006311,pimprod2007165,pimprod2008400,pimprod2006821,pimprod2008562,pimprod2006670,pimprod2008516,pimprod2008578,pimprod2009008,pimprod2009009,pimprod2009185,pimprod2008876,pimprod2009398,pimprod2009414,pimprod2009411,pimprod2009662,pimprod2009664,pimprod2009410,pimprod2009495,pimprod2009666,pimprod2010687,pimprod2010473,pimprod2010198,pimprod2012502,pimprod2011665,pimprod2012210,pimprod2012780,pimprod2012570,pimprod2013499,pimprod2012517,pimprod2013067,pimprod2013500,pimprod2012214,pimprod2014222,pimprod2014676,pimprod2014392,pimprod2013900,pimprod2014445,pimprod2014406,pimprod2016144,pimprod2015015,pimprod2015866,pimprod2015868,pimprod2016198,pimprod2014942,pimprod2016199,pimprod2016281,pimprod2016274,pimprod2016278,pimprod2016297,pimprod2016282,pimprod2016569,pimprod2016280,pimprod2016404,pimprod2016570,pimprod2018019,pimprod2016427,pimprod2018021,pimprod2018024,pimprod2017928,pimprod2018028,pimprod2018030,pimprod2018031,pimprod2018032,pimprod2017974,pimprod2018034,pimprod2018022,pimprod2018114,pimprod2018040,pimprod2018033,pimprod2018923,pimprod2018039,pimprod2018035,pimprod2019478,pimprod2019330,pimprod2019947,pimprod2019965,pimprod2019505,pimprod2021314,pimprod2019960,pimprod2019507,pimprod2020398,pimprod2021685,pimprod2023845,pimprod2022146,pimprod2021676,pimprod2024175,pimprod2022353,pimprod2018138,pimprod2024228,pimprod2024224,pimprod2024173,pimprod2024174,pimprod2025887,pimprod2024614,pimprod2024230,pimprod2025889,pimprod2025888,pimprod2026359,pimprod2025044,pimprod2024609,pimprod2026369,pimprod2026322,pimprod2026385,pimprod2026371,pimprod2026395,pimprod2026370,pimprod2026387,pimprod2027145,pimprod2026401,pimprod2026399,pimprod2026398,pimprod2027149,pimprod2027147,pimprod2027162,pimprod2027164,pimprod2027165,pimprod2027146,pimprod2027167,pimprod2027163,pimprod2028914,pimprod2027171,pimprod2028954,pimprod2028955,pimprod2027166,xlsImpprod10271215,xlsImpprod10271251,xlsImpprod10271369,xlsImpprod10271295,xlsImpprod11351217,xlsImpprod11851131,xlsImpprod10271379,xlsImpprod11861075,xlsImpprod10791983,xlsImpprod10791925,xlsImpprod12541087,xlsImpprod16151037,xlsImpprod16021093,xlsImpprod16211139,xlsImpprod14541123,xlsImpprod16211151,xlsImpprod15541139,xlsImpprod16801602,xlsImpprod16401205,xlsImpprod16211185,xlsImpprod17161515,xlsImpprod17631307,xlsImpprod17161499,xlsImpprod17631331,xlsImpprod17631375,xlsImpprod17631389,xlsImpprod16621456,xlsImpprod17631367,xlsImpprod17771881,xlsImpprod17631387,xlsImpprod18091197,xlsImpprod17771883,xlsImpprod17871157,xlsImpprod18091195,xlsImpprod18121011,xlsImpprod19021007,xlsImpprod2910099,xlsImpprod3150093,xlsImpprod19111013,xlsImpprod3490149,xlsImpprod4070011,xlsImpprod4060035,xlsImpprod4450331,xlsImpprod4450347,xlsImpprod4450335,xlsImpprod2940211,xlsImpprod4450339,xlsImpprod4960045,xlsImpprod4450351,xlsImpprod3590081
30.95,,,,,,,,,,,,,,,,Ultra Dark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78.00,,,,,,,,,,,,,,,,,2.0 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.50,,,,,,,,,,,,,,,,,,,Blue Ya Mind (blue),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Too Hot (bright fuschia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.10,,,,,,,,,,,,,,,,,,,,5.0 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.07 oz,,,8.4 oz,,,,,,,,,,,,,,,,
19.99,,,,,,,,,,,,,,,,,,,,,,Golden Glow (golden-toned),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.00,,,,,,,,,,,,,,,,,,,,,,,,,"Light (light skin w/ neutral or golden undertones), Fair (fair skin w/ neutral or pink undertones), Medium (medium skin w/ golden or neutral undertones), Medium Dark (medium dark skin w/ neutral undertones)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.50,,,,,,,,,,,,,,,,,,,,,,,,,,It's a Girl (baby pink),"Reykjavik Has All The Hotspots (mauve), Show Us Your Tips! (periwinkle shimmer)",,,,,,,,,,,,,Got Myself into a Jam-balaya (spice and creamy peach),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bing (classic red),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Spectacle (bright orange cream), Get Fired (warm red)",,,,,,,,
195.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"T135 (tan w/ golden and olive undertones), TD155 (tan to deep w/ red undertones)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rose Glow (pink), Moonlight Glow (gold), Sun-Kissed Glow (bronze)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Almond Rose,,,,,,,,,,,,,,,,,,,,,,,,,"Dahlia Desire (bright fuchsia), Pink Orchid (blue pink), Fuchsia Flush (deep fuchsia)",,,,,,,,,,,Matte Black,,,,,,,,,
8.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"T140 (tan w/ cool and neutral undertones), D170 (deep w/ warm and golden undertones), TD160 (tan to deep w/ warm undertones), M080 (medium w/ warm and golden undertones), D180 (deep w/ warm undertones)",,,,,,,,,,,,,,,,,,,,,,,,,,,Bronze Crush (bronze shimmer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Shell Shocked (holographic lilac), Glowing Up (sheer bright pink), Gia Pink (sheer shimmer pink), Glow Down (nude + pink sparkle), Diamond Heist (clear multi sparkle)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Levitation (highlight powder - soft peach),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Soft Brown (for light brown hair with warm/cool undertones), Dark Brown (for dark brown hair with a warm undertone), Ebony (for black hair with a warm undertone), Medium Brown (for medium brown hair with cool/ash undertones)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1 oz,10.1 oz,10.1 oz,,10.1 oz,,10.1 oz,
6.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Translucent Light, Translucent Medium",,,,,,,,,,,,,,,,,,,,,,"Antioxidant Pomegranate Acai, Awakening Coconut Rose, Calming Cucumber Watermelon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Love Is On,,,,,"Deep Dark, Deep Tan, Tan",,,,,,"C3 (fair skin tones w/ cool undertone), C6 (light/medium skin tones w/ neutral undertone), C15 (dark skin tones w/ red undertone), C18 (dark skin tones w/ warm undertone), C8 (medium skin tones w/ warm undertone), C9 (medium skin tones w/ peach undertone), C7 (medium skin tones w/ neutral undertone), C16 (dark skin tones w/ warm undertone)",,,,,,,,,,,,,,,,,,,,Light Blonde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Blonde, Brunette",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daybreak (cool glow),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bubblegum (bubblegum pink), Gone Rogue (brown nude), Ballerina (deep nude)",,,,"Fling (brown nude), Cupcake (light baby pink), TGIF (dark red toned brown), Decadence (cherry red), Ruby (deep ruby red), Cutie (vibrant bright pink)",,,,,,,"Dark, Medium",,,,,,,,,,,,,,,,,,,,,"Chauffeur (light brown nude), Fling (brown nude), White Wedding (pink nude), Cupcake (baby pink), Icon (orange nude), Decadence (cherry red), Heart Race (peach nude), Ruby (classic red), Rosé (dark rose), Vampire (dark red)",,,,,,,,,,,,,,,,,,,,,,,,,,"Watermelon Heaven, Cravin Coconuts, Pineapple Crush",,,,,,,,,,,Lemon Yellow (bright yellow),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Vampire (vampy dark red), TGIF (dark red toned brown), Chauffeur (light brown toned nude), Decadence (cherry red), Icon (orange toned nude), Ruby (deep ruby red), Cutie (vibrant bright pink)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kiss & Tell, On Fire, Onyx, Hot Date, Getting Serious, Rhythm & Blues, Moonlight, Spiced Cocoa",,,,,,,"Gold (medium skintones), Bronze (medium to dark skintones)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Berry Crush, Make Me Blush, Unapologetic, Fearless, Ruby Attitude, Lovesick",,,,
8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dusty Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Green 01, Ivory 02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100% (true cherry red),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Purple, Black, Brown, White, Nude, Aqua",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dark (darker natural glow),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Teal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.35 (deep w/ cool undertone), 4.5 (very deep w/ warm undertone), 4.6 (very deep w/ cool undertone)"
14.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61H Mahogany (very deep skin with peach undertones),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Light/Medium, Dark",,,"Light/Medium, Dark",,,,,,,,,,,,,,,,,,,,,8.5 oz,8.5 oz,,,8.5 oz,,,,,,,,,,,,,,,,,,,,,"Defy Me (Yellow Red), What a Doll (Midtone blue red), It's All Me (Orange)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ace, Tempt, Flash",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Midnight Sands (dark to deeper skin tones), Scorched Rose (fair to medium skin tones), Peach Heat (medium to dark skin tones)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium/Deep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black Lacquer,,
19.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Skully (raven black), Roxy (bright grape), Crucifix (deep chocolate)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Holo-Back Girl (multi-colored holographic), Au Some (gold)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Digital Print, Screen Print, Leopard, Black",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Saffiano, Leopard, Black",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Green, Navy, Burgundy, Black",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jasmine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
