id,price,options,url,brand,product,name,rating,no_of_reviews,offers,main_category,sub_category,sub_sub_category,old_price,age,percent_off
pimprod2006974,5.0,"102 Light Chestnut, 101 Blonde, 103 Brown",https://www.ulta.com/new-green-me-brow-pencil?productId=pimprod2006974,KIKO Milano,New Green Me Brow Pencil,KIKO MilanoNew Green Me Brow Pencil,4.00,2,,makeup,eyes,eyebrows,$10.00,old,0.5
pimprod2014718,5.0,Black Ice,https://www.ulta.com/glass-illuminator-face-body-highlighter?productId=pimprod2014718,Makeup Revolution,Glass Illuminator Face & Body Highlighter,Makeup RevolutionGlass Illuminator Face & Body Highlighter,4.10,22,,makeup,face, ,$10.00,old,0.5
pimprod2006961,7.0,"06 Feel Red, 05 Orange Crush, 03 Coral Inside",https://www.ulta.com/ocean-feel-lipstick?productId=pimprod2006961,KIKO Milano,Ocean Feel Lipstick,KIKO MilanoOcean Feel Lipstick,4.30,11,,makeup,lips,lipstick,$14.00,old,0.5
pimprod2006968,7.0,"102 Soft Mauve, 101 Coral View",https://www.ulta.com/new-green-me-blush?productId=pimprod2006968,KIKO Milano,New Green Me Blush,KIKO MilanoNew Green Me Blush,4.10,7,,makeup,face,blush,$14.00,old,0.5
pimprod2006975,7.0,"102 Essential Mauve, 104 Plush Chestnut, 103 Basic Brick",https://www.ulta.com/new-green-me-matte-lipstick?productId=pimprod2006975,KIKO Milano,New Green Me Matte Lipstick,KIKO MilanoNew Green Me Matte Lipstick,4.70,3,,makeup,lips,lipstick,$14.00,old,0.5
pimprod2006966,4.5,"06 Feel Red, 05 Orange Crush, 03 Coral Inside",https://www.ulta.com/ocean-feel-lip-liner?productId=pimprod2006966,KIKO Milano,Ocean Feel Lip Liner,KIKO MilanoOcean Feel Lip Liner,4.40,5,,makeup,lips, ,$9.00,old,0.5
pimprod2006973,4.5,104 Deep Black,https://www.ulta.com/new-green-me-kajal-eye-pencil?productId=pimprod2006973,KIKO Milano,New Green Me Kajal Eye Pencil,KIKO MilanoNew Green Me Kajal Eye Pencil,4.70,3,,makeup,eyes,eyeliner,$9.00,old,0.5
pimprod2007227,4.5,"Cocoa Powder, Coconut Latte, Starry Brown, Rose Sparkling, Conac Brown, Choco Tarte, Champagne Pop, Honey Blast, Red Velvet",https://www.ulta.com/jewel-light-skinny-eye-liner?productId=pimprod2007227,Holika Holika,Jewel Light Skinny Eye Liner,Holika HolikaJewel Light Skinny Eye Liner,1.80,6,,makeup,eyes,eyeliner,$9.00,old,0.5
pimprod2006967,6.0,"105 Rustic Rosewood, 106 Hazelnut Dream",https://www.ulta.com/new-green-me-lips-cheeks-pencil?productId=pimprod2006967,KIKO Milano,New Green Me Lips & Cheeks Pencil,KIKO MilanoNew Green Me Lips & Cheeks Pencil,4.70,7,,makeup,lips,lipstick,$12.00,old,0.5
xlsImpprod13561011,6.0,VIP (sparkling orchid),https://www.ulta.com/customizable-eyeshadow-bar-single-refills?productId=xlsImpprod13561011,Buxom,Customizable Eyeshadow Bar Single Refills,BuxomCustomizable Eyeshadow Bar Single Refills,4.50,782,Buy Together and Save! Palette (2547459) and 6 Single Eyeshadow Refills (40 shades) $40. $85 value!,makeup,eyes,eyeshadow,$12.00,old,0.5
pimprod2006970,8.0,102 Sunkissed Copper,https://www.ulta.com/new-green-me-compact-highlighter?productId=pimprod2006970,KIKO Milano,New Green Me Compact Highlighter,KIKO MilanoNew Green Me Compact Highlighter,3.00,1,,makeup,face,highlighter,$16.00,old,0.5
pimprod2006971,8.0,"105 Warm Almond, 106 Hazelnut",https://www.ulta.com/new-green-me-bb-cream?productId=pimprod2006971,KIKO Milano,New Green Me BB Cream,KIKO MilanoNew Green Me BB Cream,4.00,3,,makeup,face, ,$16.00,old,0.5
pimprod2006977,8.0,101 Pure Black,https://www.ulta.com/new-green-me-extreme-volume-mascara?productId=pimprod2006977,KIKO Milano,New Green Me Extreme Volume Mascara,KIKO MilanoNew Green Me Extreme Volume Mascara,3.70,7,,makeup,eyes,mascara,$16.00,old,0.5
xlsImpprod17951071,8.0,Dyn-o-mite (yellow),https://www.ulta.com/disco-gloss?productId=xlsImpprod17951071,Winky Lux,Disco Gloss,Winky LuxDisco Gloss,4.30,4,,makeup,lips, ,$16.00,old,0.5
pimprod2007181,28.0,8 (a deep shade w/ a warm undertone),https://www.ulta.com/absolute-cover-foundation?productId=pimprod2007181,Ofra Cosmetics,Absolute Cover Foundation,Ofra CosmeticsAbsolute Cover Foundation,3.10,18,,makeup,face, ,$40.00,old,0.3
pimprod2007340,2.99,Foiled Bombshell,https://www.ulta.com/pris-metal-chrome-eye-mousse?productId=pimprod2007340,J.Cat Beauty,Pris-Metal Chrome Eye Mousse,J.Cat BeautyPris-Metal Chrome Eye Mousse,4.20,11,,makeup,eyes,eyeshadow,$5.99,old,0.5008
xlsImpprod16501087,2.99,Brown 03,https://www.ulta.com/eyeliner-pen-longlasting?productId=xlsImpprod16501087,Essence,Eyeliner Pen Longlasting,EssenceEyeliner Pen Longlasting,3.20,50,"Buy 1, get 1 at 50% off!",makeup,eyes,eyeliner,$3.99,old,0.2506
pimprod2007573,7.49,"Restoration, Mischief Mattes, Mirage",https://www.ulta.com/regeneration-palette?productId=pimprod2007573,Revolution PRO,Regeneration Palette,Revolution PRORegeneration Palette,4.00,13,,makeup,gifts & value sets,makeup palettes,$15.00,old,0.5007
pimprod2008146,17.5,"Gypsophila, Rose",https://www.ulta.com/soft-serum-toner?productId=pimprod2008146,Puremay,Soft Serum Toner,PuremaySoft Serum Toner,5.00,5,,skin care,korean skin care, ,$35.00,old,0.5
pimprod2008808,11.76,"Fly Away (clear pink sparkle), Radiant Flight (pink nude silver), Join The Dance (peachy nude gold), Spread Your Wings (clear gold sparkle), Become a Butterfly (clear rose golden)",https://www.ulta.com/limited-edition-melody-lip-gloss?productId=pimprod2008808,ZOEVA,Limited Edition Melody Lip Gloss,ZOEVALimited Edition Melody Lip Gloss,4.30,4,,makeup,lips, ,$16.80,old,0.3
pimprod2008986,5.25,"Nice Set of Pipes (gray purple), Rub-a-Pub-Pub (coal gray)",https://www.ulta.com/nail-lacquer-nail-polish-blackswhitesgrays?productId=pimprod2008986,OPI,"Nail Lacquer Nail Polish, Blacks/Whites/Grays","OPINail Lacquer Nail Polish, Blacks/Whites/Grays",4.50,26,,nails,nail polish, ,$10.50,new,0.5
pimprod2008998,5.25,"Nessie Plays Hide & Sea-k (monster blue), OPI Grabs the Unicorn by the Horn (captivating soft blue)",https://www.ulta.com/nail-lacquer-nail-polish-blues?productId=pimprod2008998,OPI,"Nail Lacquer Nail Polish, Blues","OPINail Lacquer Nail Polish, Blues",4.00,28,,nails,nail polish, ,$10.50,new,0.5
pimprod2009004,5.25,Edinburgh-er & Tatties (warm beige),https://www.ulta.com/nail-lacquer-nail-polish-nudesneutrals?productId=pimprod2009004,OPI,"Nail Lacquer Nail Polish, Nudes/Neutrals","OPINail Lacquer Nail Polish, Nudes/Neutrals",4.80,23,,nails,nail polish, ,$10.50,new,0.5
pimprod2009009,5.25,"Good Girls Gone Plaid (alluring amethyst), Boys Be Thistle-ing at Me (purple), You've Got that Glas-glow (purple)",https://www.ulta.com/nail-lacquer-nail-polish-purples?productId=pimprod2009009,OPI,"Nail Lacquer Nail Polish, Purples","OPINail Lacquer Nail Polish, Purples",3.50,22,,nails,nail polish, ,$10.50,old,0.5
pimprod2009010,5.25,"A Little Guilt Under The Kilt (amazing red), Red Heads Ahead (auburn red)",https://www.ulta.com/nail-lacquer-nail-polish-reds?productId=pimprod2009010,OPI,"Nail Lacquer Nail Polish, Reds","OPINail Lacquer Nail Polish, Reds",4.50,28,,nails,nail polish, ,$10.50,old,0.5
pimprod2010198,5.25,"Suzi Needs a Loch-smith (copper-kissed orange), Things I've Seen in Aber-green (edgy green)",https://www.ulta.com/nail-lacquer-nail-polish-orangesyellowsgreens?productId=pimprod2010198,OPI,"Nail Lacquer Nail Polish, Oranges/Yellows/Greens","OPINail Lacquer Nail Polish, Oranges/Yellows/Greens",3.90,22,,nails,nail polish, ,$10.50,old,0.5
xlsImpprod18101177,5.25,Suncloud (red orange),https://www.ulta.com/absoliptly-lipstick?productId=xlsImpprod18101177,TPSY,Absoliptly Lipstick,TPSYAbsoliptly Lipstick,3.00,3,,makeup,lips,lipstick,$10.97,old,0.5214
pimprod2009185,5.49,Deep Honey (for golden to medium olive skin tones that have an undertone of yellow ),https://www.ulta.com/conceal-fix-setting-powder?productId=pimprod2009185,Makeup Revolution,Conceal & Fix Setting Powder,Makeup RevolutionConceal & Fix Setting Powder,3.20,40,,makeup,face, ,$11.00,old,0.5009
pimprod2012988,5.49,"P5 (light skin tones w/ golden undertone), P12 (medium/dark skin tones w/ neutral undertone)",https://www.ulta.com/conceal-define-satte-matte-powder-foundation?productId=pimprod2012988,Makeup Revolution,Conceal & Define Satte Matte Powder Foundation,Makeup RevolutionConceal & Define Satte Matte Powder Foundation,4.30,62,,makeup,face, ,$11.00,old,0.5009
xlsImpprod16211139,5.49,"Matte-Gic, Matte At Bat",https://www.ulta.com/colour-riche-matte-lipcolour?productId=xlsImpprod16211139,L'Oréal,Colour Riche Matte Lipcolour,L'OréalColour Riche Matte Lipcolour,4.20,62,"Buy 2, get 1 FREE - Add 3 items to qualify!",makeup,lips, ,$10.99,old,0.5005
xlsImpprod17481045,5.49,Starshine,https://www.ulta.com/vitalist-healthy-glow-highlighter?productId=xlsImpprod17481045,CoverGirl,Vitalist Healthy Glow Highlighter,CoverGirlVitalist Healthy Glow Highlighter,4.10,51,,makeup,face, ,$10.99,old,0.5005
xlsImpprod19051005,5.49,Almond 500,https://www.ulta.com/photoready-candid-natural-finish-anti-pollution-foundation?productId=xlsImpprod19051005,Revlon,PhotoReady Candid Natural Finish Anti-Pollution Foundation,RevlonPhotoReady Candid Natural Finish Anti-Pollution Foundation,4.20,565,"Buy 1, get 1 at 50% off!",makeup,face, ,$10.99,old,0.5005
pimprod2009398,195.0,White,https://www.ulta.com/riki-skinny-mirror?productId=pimprod2009398,Riki Loves Riki,Riki Skinny Mirror,Riki Loves RikiRiki Skinny Mirror,4.70,19,,tools & brushes,makeup brushes & tools, ,$205.00,new,0.0488
pimprod2010189,45.5,Doll (vibrant & colorful),https://www.ulta.com/loose-pigment-powder?productId=pimprod2010189,ICONIC LONDON,Loose Pigment Powder,ICONIC LONDONLoose Pigment Powder,4.00,3,,makeup,gifts & value sets, ,$65.00,old,0.3
pimprod2013284,2.63,Suzi's Slinging Mezcal (gold),https://www.ulta.com/mexico-city-nail-lacquer-collection?productId=pimprod2013284,OPI,Mexico City Nail Lacquer Collection,OPIMexico City Nail Lacquer Collection,4.60,120,,nails,nail polish, ,$10.50,old,0.7495
pimprod2013287,3.25,Suzi's Slinging Mezcal (gold),https://www.ulta.com/mexico-city-infinite-shine-collection?productId=pimprod2013287,OPI,Mexico City Infinite Shine Collection,OPIMexico City Infinite Shine Collection,4.10,31,,nails,nail polish, ,$13.00,old,0.75
pimprod2013372,6.99,"Almond, Light Beige, Nature, Sand, Nude Beige, Fair Ivory, Latte Macchiato",https://www.ulta.com/slimmatic-camouflage-stick?productId=pimprod2013372,Catrice,Slim'matic Camouflage Stick,CatriceSlim'matic Camouflage Stick,1.60,5,,makeup,face, ,$7.00,new,0.0014
pimprod2014445,24.99,Dark,https://www.ulta.com/one-hour-express-self-tan-mousse?productId=pimprod2014445,Australian Glow,One Hour Express Self Tan Mousse,Australian GlowOne Hour Express Self Tan Mousse,4.50,74,Free Gift with Purchase!,bath & body,suncare, ,$29.99,old,0.1667
pimprod2014454,22.99,Dark,https://www.ulta.com/one-hour-express-self-tan-mousse-refill?productId=pimprod2014454,Australian Glow,One Hour Express Self Tan Mousse Refill,Australian GlowOne Hour Express Self Tan Mousse Refill,4.90,18,Free Gift with Purchase!,bath & body,suncare, ,$26.99,old,0.1482
pimprod2015149,13.5,"24K Gold, Cosmic Violet",https://www.ulta.com/house-party-hair-body-glitter-stick?productId=pimprod2015149,IGK,House Party Hair + Body Glitter Stick,IGKHouse Party Hair + Body Glitter Stick,3.00,2,,hair,hair color, ,$18.00,old,0.25
xlsImpprod10791997,19.5,Soft Blonde,https://www.ulta.com/instant-lift-brows?productId=xlsImpprod10791997,Clinique,Instant Lift for Brows,CliniqueInstant Lift for Brows,4.40,112,"Online Only Purchase $50 in Clinique product and get a Instant Refresh Set (sku 2569576) for $15 (offer valid 8/2/20-8/31/20)!
						

									Free Gift with Purchase!",makeup,eyes,eyebrows,$20.00,new,0.025
xlsImpprod11351217,7.99,"Peach Buff, Honey Pink, Almond Rose, Naked Coral, Toasted Truffle, Raw Chocolate",https://www.ulta.com/color-sensational-mattes-lipstick?productId=xlsImpprod11351217,Maybelline,Color Sensational The Mattes Lipstick,MaybellineColor Sensational The Mattes Lipstick,4.50,731,"Buy 1, get 1 at 50% off!",makeup,lips, ,$8.49,old,0.0589
xlsImpprod4070011,7.99,Matte Black,https://www.ulta.com/eye-studio-master-precise-liquid-eyeliner?productId=xlsImpprod4070011,Maybelline,Eye Studio Master Precise Liquid Eyeliner,MaybellineEye Studio Master Precise Liquid Eyeliner,3.90,818,"Buy 1, get 1 at 50% off!",makeup,eyes,eyeliner,$8.99,old,0.1112
xlsImpprod11911129,14.5,"Dark Warm, Deep Neutral, Dark Neutral, Extra Deep Neutral",https://www.ulta.com/naked-skin-weightless-complete-coverage-concealer?productId=xlsImpprod11911129,Urban Decay Cosmetics,Naked Skin Weightless Complete Coverage Concealer,Urban Decay CosmeticsNaked Skin Weightless Complete Coverage Concealer,4.50,2908,Free Gift with Purchase!,makeup,face, ,$20.97,old,0.3085
xlsImpprod12651003,3.99,Light Blonde,https://www.ulta.com/eye-studio-brow-define-fill-duo?productId=xlsImpprod12651003,Maybelline,Eye Studio Brow Define and Fill Duo,MaybellineEye Studio Brow Define and Fill Duo,4.30,365,"Buy 1, get 1 at 50% off!",makeup,eyes,eyebrows,$7.99,old,0.5006
xlsImpprod17681065,3.99,Jewelled,https://www.ulta.com/reloaded-palette?productId=xlsImpprod17681065,Makeup Revolution,Reloaded Palette,Makeup RevolutionReloaded Palette,4.20,545,,makeup,gifts & value sets,makeup palettes,$8.00,old,0.5012
xlsImpprod18391055,3.99,"080 Lavender Pop, 060 Deep Sea Navy",https://www.ulta.com/pure-pigments-lip-lacquer?productId=xlsImpprod18391055,Catrice,Pure Pigments Lip Lacquer,CatricePure Pigments Lip Lacquer,4.00,3,,makeup,lips,lipstick,$7.99,old,0.5006
xlsImpprod13221269,7.95,Black,https://www.ulta.com/original-traceless-hair-ring?productId=xlsImpprod13221269,Invisibobble,The ORIGINAL Traceless Hair Ring,InvisibobbleThe ORIGINAL Traceless Hair Ring,4.30,284,,tools & brushes,accessories, ,$8.00,new,0.0062
xlsImpprod13361003,1.99,Nutmeg,https://www.ulta.com/perfect-brow-duo-pencil?productId=xlsImpprod13361003,J.Cat Beauty,Perfect Brow Duo Pencil,J.Cat BeautyPerfect Brow Duo Pencil,3.80,41,,makeup,eyes,eyebrows,$3.99,old,0.5013
xlsImpprod14381005,14.7,Granny Panties,https://www.ulta.com/melted-matte-liquid-lipstick?productId=xlsImpprod14381005,Too Faced,Melted Matte Liquid Lipstick,Too FacedMelted Matte Liquid Lipstick,4.50,3750,,makeup,lips, ,$21.00,old,0.3
